* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SubstringExample
* Starting client
* Connecting to master process on port 20879
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SubstringExample
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 31
  - Branch 25
  - Exception 0
  - MutationFactory 129
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 25
* Using seed 1748118988590
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
