JUnit version 4.13
.Zone: Asia/Aden, Current Time: 2014-02-14T23:21:21.320+03:00[Asia/Aden]
Zone: Mexico/BajaSur, Current Time: 2014-02-14T13:21:21.320-07:00[Mexico/BajaSur]
Zone: Pacific/Tahiti, Current Time: 2014-02-14T10:21:21.320-10:00[Pacific/Tahiti]
Zone: Africa/Asmera, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Asmera]
Zone: Europe/Busingen, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Busingen]
Zone: America/Argentina/Rio_Gallegos, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Rio_Gallegos]
Zone: Africa/Malabo, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Malabo]
Zone: Europe/Skopje, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Skopje]
Zone: America/Catamarca, Current Time: 2014-02-14T17:21:21.320-03:00[America/Catamarca]
Zone: America/Godthab, Current Time: 2014-02-14T17:21:21.320-03:00[America/Godthab]
Zone: Europe/Sarajevo, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Sarajevo]
Zone: Australia/ACT, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/ACT]
Zone: GB-Eire, Current Time: 2014-02-14T20:21:21.320Z[GB-Eire]
Zone: Africa/Lagos, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Lagos]
Zone: America/Cordoba, Current Time: 2014-02-14T17:21:21.320-03:00[America/Cordoba]
Zone: Europe/Rome, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Rome]
Zone: Asia/Dacca, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Dacca]
Zone: Indian/Mauritius, Current Time: 2014-02-15T00:21:21.320+04:00[Indian/Mauritius]
Zone: Pacific/Samoa, Current Time: 2014-02-14T09:21:21.320-11:00[Pacific/Samoa]
Zone: America/Regina, Current Time: 2014-02-14T14:21:21.320-06:00[America/Regina]
Zone: America/Fort_Wayne, Current Time: 2014-02-14T15:21:21.320-05:00[America/Fort_Wayne]
Zone: America/Dawson_Creek, Current Time: 2014-02-14T13:21:21.320-07:00[America/Dawson_Creek]
Zone: Africa/Algiers, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Algiers]
Zone: Europe/Mariehamn, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Mariehamn]
Zone: America/St_Johns, Current Time: 2014-02-14T16:51:21.320-03:30[America/St_Johns]
Zone: America/St_Thomas, Current Time: 2014-02-14T16:21:21.320-04:00[America/St_Thomas]
Zone: Europe/Zurich, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Zurich]
Zone: America/Anguilla, Current Time: 2014-02-14T16:21:21.320-04:00[America/Anguilla]
Zone: Asia/Dili, Current Time: 2014-02-15T05:21:21.320+09:00[Asia/Dili]
Zone: America/Denver, Current Time: 2014-02-14T13:21:21.320-07:00[America/Denver]
Zone: Africa/Bamako, Current Time: 2014-02-14T20:21:21.320Z[Africa/Bamako]
Zone: Europe/Saratov, Current Time: 2014-02-15T00:21:21.320+04:00[Europe/Saratov]
Zone: GB, Current Time: 2014-02-14T20:21:21.320Z[GB]
Zone: Mexico/General, Current Time: 2014-02-14T14:21:21.320-06:00[Mexico/General]
Zone: Pacific/Wallis, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Wallis]
Zone: Europe/Gibraltar, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Gibraltar]
Zone: Africa/Conakry, Current Time: 2014-02-14T20:21:21.320Z[Africa/Conakry]
Zone: Africa/Lubumbashi, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Lubumbashi]
Zone: Asia/Istanbul, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Istanbul]
Zone: America/Havana, Current Time: 2014-02-14T15:21:21.320-05:00[America/Havana]
Zone: NZ-CHAT, Current Time: 2014-02-15T10:06:21.320+13:45[NZ-CHAT]
Zone: Asia/Choibalsan, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Choibalsan]
Zone: America/Porto_Acre, Current Time: 2014-02-14T15:21:21.320-05:00[America/Porto_Acre]
Zone: Asia/Omsk, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Omsk]
Zone: Europe/Vaduz, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Vaduz]
Zone: US/Michigan, Current Time: 2014-02-14T15:21:21.320-05:00[US/Michigan]
Zone: Asia/Dhaka, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Dhaka]
Zone: America/Barbados, Current Time: 2014-02-14T16:21:21.320-04:00[America/Barbados]
Zone: Europe/Tiraspol, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Tiraspol]
Zone: Atlantic/Cape_Verde, Current Time: 2014-02-14T19:21:21.320-01:00[Atlantic/Cape_Verde]
Zone: Asia/Yekaterinburg, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Yekaterinburg]
Zone: America/Louisville, Current Time: 2014-02-14T15:21:21.320-05:00[America/Louisville]
Zone: Pacific/Johnston, Current Time: 2014-02-14T10:21:21.320-10:00[Pacific/Johnston]
Zone: Pacific/Chatham, Current Time: 2014-02-15T10:06:21.320+13:45[Pacific/Chatham]
Zone: Europe/Ljubljana, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Ljubljana]
Zone: America/Sao_Paulo, Current Time: 2014-02-14T18:21:21.320-02:00[America/Sao_Paulo]
Zone: Asia/Jayapura, Current Time: 2014-02-15T05:21:21.320+09:00[Asia/Jayapura]
Zone: America/Curacao, Current Time: 2014-02-14T16:21:21.320-04:00[America/Curacao]
Zone: Asia/Dushanbe, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Dushanbe]
Zone: America/Guyana, Current Time: 2014-02-14T16:21:21.320-04:00[America/Guyana]
Zone: America/Guayaquil, Current Time: 2014-02-14T15:21:21.320-05:00[America/Guayaquil]
Zone: America/Martinique, Current Time: 2014-02-14T16:21:21.320-04:00[America/Martinique]
Zone: Portugal, Current Time: 2014-02-14T20:21:21.320Z[Portugal]
Zone: Europe/Berlin, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Berlin]
Zone: Europe/Moscow, Current Time: 2014-02-15T00:21:21.320+04:00[Europe/Moscow]
Zone: Europe/Chisinau, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Chisinau]
Zone: America/Puerto_Rico, Current Time: 2014-02-14T16:21:21.320-04:00[America/Puerto_Rico]
Zone: America/Rankin_Inlet, Current Time: 2014-02-14T14:21:21.320-06:00[America/Rankin_Inlet]
Zone: Pacific/Ponape, Current Time: 2014-02-15T07:21:21.320+11:00[Pacific/Ponape]
Zone: Europe/Stockholm, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Stockholm]
Zone: Europe/Budapest, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Budapest]
Zone: America/Argentina/Jujuy, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Jujuy]
Zone: Australia/Eucla, Current Time: 2014-02-15T05:06:21.320+08:45[Australia/Eucla]
Zone: Asia/Shanghai, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Shanghai]
Zone: Universal, Current Time: 2014-02-14T20:21:21.320Z[Universal]
Zone: Europe/Zagreb, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Zagreb]
Zone: America/Port_of_Spain, Current Time: 2014-02-14T16:21:21.320-04:00[America/Port_of_Spain]
Zone: Europe/Helsinki, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Helsinki]
Zone: Asia/Beirut, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Beirut]
Zone: Asia/Tel_Aviv, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Tel_Aviv]
Zone: Pacific/Bougainville, Current Time: 2014-02-15T06:21:21.320+10:00[Pacific/Bougainville]
Zone: US/Central, Current Time: 2014-02-14T14:21:21.320-06:00[US/Central]
Zone: Africa/Sao_Tome, Current Time: 2014-02-14T20:21:21.320Z[Africa/Sao_Tome]
Zone: Indian/Chagos, Current Time: 2014-02-15T02:21:21.320+06:00[Indian/Chagos]
Zone: America/Cayenne, Current Time: 2014-02-14T17:21:21.320-03:00[America/Cayenne]
Zone: Asia/Yakutsk, Current Time: 2014-02-15T06:21:21.320+10:00[Asia/Yakutsk]
Zone: Pacific/Galapagos, Current Time: 2014-02-14T14:21:21.320-06:00[Pacific/Galapagos]
Zone: Australia/North, Current Time: 2014-02-15T05:51:21.320+09:30[Australia/North]
Zone: Europe/Paris, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Paris]
Zone: Africa/Ndjamena, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Ndjamena]
Zone: Pacific/Fiji, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Fiji]
Zone: America/Rainy_River, Current Time: 2014-02-14T14:21:21.320-06:00[America/Rainy_River]
Zone: Indian/Maldives, Current Time: 2014-02-15T01:21:21.320+05:00[Indian/Maldives]
Zone: Australia/Yancowinna, Current Time: 2014-02-15T06:51:21.320+10:30[Australia/Yancowinna]
Zone: SystemV/AST4, Current Time: 2014-02-14T16:21:21.320-04:00[SystemV/AST4]
Zone: Asia/Oral, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Oral]
Zone: America/Yellowknife, Current Time: 2014-02-14T13:21:21.320-07:00[America/Yellowknife]
Zone: Pacific/Enderbury, Current Time: 2014-02-15T09:21:21.320+13:00[Pacific/Enderbury]
Zone: America/Juneau, Current Time: 2014-02-14T11:21:21.320-09:00[America/Juneau]
Zone: Australia/Victoria, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/Victoria]
Zone: America/Indiana/Vevay, Current Time: 2014-02-14T15:21:21.320-05:00[America/Indiana/Vevay]
Zone: Asia/Tashkent, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Tashkent]
Zone: Asia/Jakarta, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Jakarta]
Zone: Africa/Ceuta, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Ceuta]
Zone: Asia/Barnaul, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Barnaul]
Zone: America/Recife, Current Time: 2014-02-14T17:21:21.320-03:00[America/Recife]
Zone: America/Buenos_Aires, Current Time: 2014-02-14T17:21:21.320-03:00[America/Buenos_Aires]
Zone: America/Noronha, Current Time: 2014-02-14T18:21:21.320-02:00[America/Noronha]
Zone: America/Swift_Current, Current Time: 2014-02-14T14:21:21.320-06:00[America/Swift_Current]
Zone: Australia/Adelaide, Current Time: 2014-02-15T06:51:21.320+10:30[Australia/Adelaide]
Zone: America/Metlakatla, Current Time: 2014-02-14T12:21:21.320-08:00[America/Metlakatla]
Zone: Africa/Djibouti, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Djibouti]
Zone: America/Paramaribo, Current Time: 2014-02-14T17:21:21.320-03:00[America/Paramaribo]
Zone: Europe/Simferopol, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Simferopol]
Zone: Europe/Sofia, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Sofia]
Zone: Africa/Nouakchott, Current Time: 2014-02-14T20:21:21.320Z[Africa/Nouakchott]
Zone: Europe/Prague, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Prague]
Zone: America/Indiana/Vincennes, Current Time: 2014-02-14T15:21:21.320-05:00[America/Indiana/Vincennes]
Zone: Antarctica/Mawson, Current Time: 2014-02-15T01:21:21.320+05:00[Antarctica/Mawson]
Zone: America/Kralendijk, Current Time: 2014-02-14T16:21:21.320-04:00[America/Kralendijk]
Zone: Antarctica/Troll, Current Time: 2014-02-14T20:21:21.320Z[Antarctica/Troll]
Zone: Europe/Samara, Current Time: 2014-02-15T00:21:21.320+04:00[Europe/Samara]
Zone: Indian/Christmas, Current Time: 2014-02-15T03:21:21.320+07:00[Indian/Christmas]
Zone: America/Antigua, Current Time: 2014-02-14T16:21:21.320-04:00[America/Antigua]
Zone: Pacific/Gambier, Current Time: 2014-02-14T11:21:21.320-09:00[Pacific/Gambier]
Zone: America/Indianapolis, Current Time: 2014-02-14T15:21:21.320-05:00[America/Indianapolis]
Zone: America/Inuvik, Current Time: 2014-02-14T13:21:21.320-07:00[America/Inuvik]
Zone: America/Iqaluit, Current Time: 2014-02-14T15:21:21.320-05:00[America/Iqaluit]
Zone: Pacific/Funafuti, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Funafuti]
Zone: UTC, Current Time: 2014-02-14T20:21:21.320Z[UTC]
Zone: Antarctica/Macquarie, Current Time: 2014-02-15T07:21:21.320+11:00[Antarctica/Macquarie]
Zone: Canada/Pacific, Current Time: 2014-02-14T12:21:21.320-08:00[Canada/Pacific]
Zone: America/Moncton, Current Time: 2014-02-14T16:21:21.320-04:00[America/Moncton]
Zone: Africa/Gaborone, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Gaborone]
Zone: Pacific/Chuuk, Current Time: 2014-02-15T06:21:21.320+10:00[Pacific/Chuuk]
Zone: Asia/Pyongyang, Current Time: 2014-02-15T05:21:21.320+09:00[Asia/Pyongyang]
Zone: America/St_Vincent, Current Time: 2014-02-14T16:21:21.320-04:00[America/St_Vincent]
Zone: Asia/Gaza, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Gaza]
Zone: Etc/Universal, Current Time: 2014-02-14T20:21:21.320Z[Etc/Universal]
Zone: PST8PDT, Current Time: 2014-02-14T12:21:21.320-08:00[PST8PDT]
Zone: Atlantic/Faeroe, Current Time: 2014-02-14T20:21:21.320Z[Atlantic/Faeroe]
Zone: Asia/Qyzylorda, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Qyzylorda]
Zone: Canada/Newfoundland, Current Time: 2014-02-14T16:51:21.320-03:30[Canada/Newfoundland]
Zone: America/Kentucky/Louisville, Current Time: 2014-02-14T15:21:21.320-05:00[America/Kentucky/Louisville]
Zone: America/Yakutat, Current Time: 2014-02-14T11:21:21.320-09:00[America/Yakutat]
Zone: Asia/Ho_Chi_Minh, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Ho_Chi_Minh]
Zone: Antarctica/Casey, Current Time: 2014-02-15T04:21:21.320+08:00[Antarctica/Casey]
Zone: Europe/Copenhagen, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Copenhagen]
Zone: Africa/Asmara, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Asmara]
Zone: Atlantic/Azores, Current Time: 2014-02-14T19:21:21.320-01:00[Atlantic/Azores]
Zone: Europe/Vienna, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Vienna]
Zone: ROK, Current Time: 2014-02-15T05:21:21.320+09:00[ROK]
Zone: Pacific/Pitcairn, Current Time: 2014-02-14T12:21:21.320-08:00[Pacific/Pitcairn]
Zone: America/Mazatlan, Current Time: 2014-02-14T13:21:21.320-07:00[America/Mazatlan]
Zone: Australia/Queensland, Current Time: 2014-02-15T06:21:21.320+10:00[Australia/Queensland]
Zone: Pacific/Nauru, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Nauru]
Zone: Europe/Tirane, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Tirane]
Zone: Asia/Kolkata, Current Time: 2014-02-15T01:51:21.320+05:30[Asia/Kolkata]
Zone: SystemV/MST7, Current Time: 2014-02-14T13:21:21.320-07:00[SystemV/MST7]
Zone: Australia/Canberra, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/Canberra]
Zone: MET, Current Time: 2014-02-14T21:21:21.320+01:00[MET]
Zone: Australia/Broken_Hill, Current Time: 2014-02-15T06:51:21.320+10:30[Australia/Broken_Hill]
Zone: Europe/Riga, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Riga]
Zone: America/Dominica, Current Time: 2014-02-14T16:21:21.320-04:00[America/Dominica]
Zone: Africa/Abidjan, Current Time: 2014-02-14T20:21:21.320Z[Africa/Abidjan]
Zone: America/Mendoza, Current Time: 2014-02-14T17:21:21.320-03:00[America/Mendoza]
Zone: America/Santarem, Current Time: 2014-02-14T17:21:21.320-03:00[America/Santarem]
Zone: Kwajalein, Current Time: 2014-02-15T08:21:21.320+12:00[Kwajalein]
Zone: America/Asuncion, Current Time: 2014-02-14T17:21:21.320-03:00[America/Asuncion]
Zone: Asia/Ulan_Bator, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Ulan_Bator]
Zone: NZ, Current Time: 2014-02-15T09:21:21.320+13:00[NZ]
Zone: America/Boise, Current Time: 2014-02-14T13:21:21.320-07:00[America/Boise]
Zone: Australia/Currie, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/Currie]
Zone: EST5EDT, Current Time: 2014-02-14T15:21:21.320-05:00[EST5EDT]
Zone: Pacific/Guam, Current Time: 2014-02-15T06:21:21.320+10:00[Pacific/Guam]
Zone: Pacific/Wake, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Wake]
Zone: Atlantic/Bermuda, Current Time: 2014-02-14T16:21:21.320-04:00[Atlantic/Bermuda]
Zone: America/Costa_Rica, Current Time: 2014-02-14T14:21:21.320-06:00[America/Costa_Rica]
