* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Solution
* Starting client
* Connecting to master process on port 21177
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Solution
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 25
  - Exception 0
  - MutationFactory 178
  - Output 0

[Progress:>                             0%] [Cov:>                                  0%]  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 25
* Using seed 1747048395105
* Starting evolution

[Progress:>                             0%] [Cov:===>                               11%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
