* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.KaprekarNumbers
* Starting client
* Connecting to master process on port 5422
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.KaprekarNumbers
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 24
  - Branch 13
  - Exception 0
  - MutationFactory 109
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748731653050
[Progress:==================>           60%] [Cov:============>                      35%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=========================>         73%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:================================>  93%]
[Progress:==================>           63%] [Cov:===>                               11%]
[Progress:==================>           63%] [Cov:=======>                           22%]
[Progress:==================>           63%] [Cov:============>                      35%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=========================>         73%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:================================>  93%]
[Progress:===================>          65%] [Cov:===>                               11%]
[Progress:===================>          65%] [Cov:=======>                           22%]
[Progress:===================>          65%] [Cov:============>                      35%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=========================>         73%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:================================>  93%]
[Progress:=====================>        71%] [Cov:===>                               11%]
[Progress:=====================>        71%] [Cov:=======>                           22%]
[Progress:=====================>        71%] [Cov:============>                      35%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=========================>         73%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:================================>  93%]
[Progress:========================>     80%] [Cov:===>                               11%]
[Progress:========================>     80%] [Cov:=======>                           22%]
[Progress:========================>     80%] [Cov:============>                      35%]
[Progress:========================>     80%] [Cov:=================>                 50%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=========================>         73%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:================================>  93%]
[Progress:=========================>    86%] [Cov:===>                               11%]
[Progress:=========================>    86%] [Cov:=======>                           22%]
[Progress:=========================>    86%] [Cov:============>                      35%]
[Progress:=========================>    86%] [Cov:=================>                 50%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=========================>         73%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:================================>  93%]
[Progress:===========================>  90%] [Cov:===>                               11%]
[Progress:===========================>  90%] [Cov:=======>                           22%]
[Progress:===========================>  90%] [Cov:============>                      35%]
[Progress:===========================>  90%] [Cov:=================>                 50%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=========================>         73%]
[Progress:===========================>  90%] [Cov:=============================>     84%]
[Progress:===========================>  90%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:===>                               11%]
[Progress:===========================>  93%] [Cov:=======>                           22%]
[Progress:===========================>  93%] [Cov:============>                      35%]
[Progress:===========================>  93%] [Cov:=================>                 50%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=============================>     84%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:===>                               11%]
[Progress:==============================100%] [Cov:=======>                           22%]
[Progress:==============================100%] [Cov:============>                      35%]
[Progress:==============================100%] [Cov:=================>                 50%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:===>                               11%]
[Progress:==============================100%] [Cov:=======>                           22%]
[Progress:==============================100%] [Cov:============>                      35%]
[Progress:==============================100%] [Cov:=================>                 50%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  94%]
* Search finished after 61s and 0 generations, 1622 statements, best individual has fitness: 12.833333333333334
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 96%
* Total number of goals: 24
* Number of covered goals: 23
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 85%
* Total number of goals: 13
* Number of covered goals: 11
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 93%
* Total number of goals: 109
* Number of covered goals: 101
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 85%
* Total number of goals: 13
* Number of covered goals: 11
* Generated 2 tests with total length 4
* Resulting test suite's coverage: 95% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'KaprekarNumbers_ESTest' to evosuite-tests
* Done!

* Computation finished
