* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.AverageCalculator
* Starting client
* Connecting to master process on port 14137
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.AverageCalculator
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 12
  - Branch 2
  - Exception 0
  - MutationFactory 34
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 2

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1750264991973
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          10%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          11%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         15%] [Cov:=================================> 97%]
[Progress:====>                         16%] [Cov:=================================> 97%]
[Progress:====>                         16%] [Cov:=================================> 97%]
[Progress:====>                         16%] [Cov:=================================> 97%]
[Progress:====>                         16%] [Cov:=================================> 97%]
[Progress:====>                         16%] [Cov:=================================> 97%]
[Progress:====>                         16%] [Cov:=================================> 97%]
[Progress:====>                         16%] [Cov:=================================> 97%]
[Progress:====>                         16%] [Cov:=================================> 97%]
[Progress:====>                         16%] [Cov:=================================> 97%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
