JUnit version 4.13
.Zone: Asia/Kolkata, Offset: +05:30
Zone: Etc/GMT+5, Offset: -05:00
Zone: Etc/GMT+4, Offset: -04:00
Zone: Pacific/Port_Moresby, Offset: +10:00
Zone: US/Arizona, Offset: -07:00
Zone: Antarctica/Syowa, Offset: +03:00
Zone: Indian/Reunion, Offset: +04:00
Zone: Pacific/Palau, Offset: +09:00
Zone: Europe/Kaliningrad, Offset: +03:00
Zone: America/Montevideo, Offset: -02:00
Zone: Africa/Windhoek, Offset: +02:00
Zone: Asia/Karachi, Offset: +05:00
Zone: Africa/Mogadishu, Offset: +03:00
Zone: Australia/Perth, Offset: +08:00
Zone: Brazil/East, Offset: -02:00
Zone: Etc/GMT, Offset: +00:00
Zone: Asia/Chita, Offset: +10:00
Zone: Pacific/Easter, Offset: -05:00
Zone: Antarctica/Davis, Offset: +07:00
Zone: Antarctica/McMurdo, Offset: +13:00
Zone: Asia/Macao, Offset: +08:00
Zone: America/Manaus, Offset: -04:00
Zone: Africa/Freetown, Offset: +00:00
Zone: Europe/Bucharest, Offset: +02:00
Zone: Asia/Tomsk, Offset: +07:00
Zone: America/Argentina/Mendoza, Offset: -03:00
Zone: Asia/Macau, Offset: +08:00
Zone: Europe/Malta, Offset: +01:00
Zone: Mexico/BajaSur, Offset: -07:00
Zone: Pacific/Tahiti, Offset: -10:00
Zone: Africa/Asmera, Offset: +03:00
Zone: Europe/Busingen, Offset: +01:00
Zone: America/Argentina/Rio_Gallegos, Offset: -03:00
Zone: Africa/Malabo, Offset: +01:00
Zone: Europe/Skopje, Offset: +01:00
Zone: America/Catamarca, Offset: -03:00
Zone: America/Godthab, Offset: -03:00
Zone: Europe/Sarajevo, Offset: +01:00
Zone: Australia/ACT, Offset: +11:00
Zone: GB-Eire, Offset: +00:00
Zone: Africa/Lagos, Offset: +01:00
Zone: America/Cordoba, Offset: -03:00
Zone: Europe/Rome, Offset: +01:00
Zone: Asia/Dacca, Offset: +06:00
Zone: Indian/Mauritius, Offset: +04:00
Zone: Pacific/Samoa, Offset: -11:00
Zone: America/Regina, Offset: -06:00
Zone: America/Fort_Wayne, Offset: -05:00
Zone: America/Dawson_Creek, Offset: -07:00
Zone: Africa/Algiers, Offset: +01:00
Zone: Europe/Mariehamn, Offset: +02:00
Zone: America/St_Johns, Offset: -03:30
Zone: America/St_Thomas, Offset: -04:00
Zone: Europe/Zurich, Offset: +01:00
Zone: America/Anguilla, Offset: -04:00
Zone: Asia/Dili, Offset: +09:00
Zone: America/Denver, Offset: -07:00
Zone: Africa/Bamako, Offset: +00:00
Zone: Europe/Saratov, Offset: +04:00
Zone: GB, Offset: +00:00
Zone: Mexico/General, Offset: -06:00
Zone: Pacific/Wallis, Offset: +12:00
Zone: Europe/Gibraltar, Offset: +01:00
Zone: Africa/Conakry, Offset: +00:00
Zone: Africa/Lubumbashi, Offset: +02:00
Zone: Asia/Istanbul, Offset: +02:00
Zone: America/Havana, Offset: -05:00
Zone: NZ-CHAT, Offset: +13:45
Zone: Asia/Choibalsan, Offset: +08:00
Zone: America/Porto_Acre, Offset: -05:00
Zone: Asia/Omsk, Offset: +07:00
Zone: Europe/Vaduz, Offset: +01:00
Zone: US/Michigan, Offset: -05:00
Zone: Asia/Dhaka, Offset: +06:00
Zone: America/Barbados, Offset: -04:00
Zone: Europe/Tiraspol, Offset: +02:00
Zone: Atlantic/Cape_Verde, Offset: -01:00
Zone: Asia/Yekaterinburg, Offset: +06:00
Zone: America/Louisville, Offset: -05:00
Zone: Pacific/Johnston, Offset: -10:00
Zone: Pacific/Chatham, Offset: +13:45
Zone: Europe/Ljubljana, Offset: +01:00
Zone: America/Sao_Paulo, Offset: -02:00
Zone: Asia/Jayapura, Offset: +09:00
Zone: America/Curacao, Offset: -04:00
Zone: Asia/Dushanbe, Offset: +05:00
Zone: America/Guyana, Offset: -04:00
Zone: America/Guayaquil, Offset: -05:00
Zone: America/Martinique, Offset: -04:00
Zone: Portugal, Offset: +00:00
Zone: Europe/Berlin, Offset: +01:00
Zone: Europe/Moscow, Offset: +04:00
Zone: Europe/Chisinau, Offset: +02:00
Zone: America/Puerto_Rico, Offset: -04:00
Zone: America/Rankin_Inlet, Offset: -06:00
Zone: Pacific/Ponape, Offset: +11:00
Zone: Europe/Stockholm, Offset: +01:00
Zone: Europe/Budapest, Offset: +01:00
Zone: America/Argentina/Jujuy, Offset: -03:00
Zone: Australia/Eucla, Offset: +08:45
Zone: Asia/Shanghai, Offset: +08:00
Zone: Universal, Offset: +00:00
Zone: Europe/Zagreb, Offset: +01:00
Zone: America/Port_of_Spain, Offset: -04:00
Zone: Europe/Helsinki, Offset: +02:00
Zone: Asia/Beirut, Offset: +02:00
Zone: Asia/Tel_Aviv, Offset: +02:00
Zone: Pacific/Bougainville, Offset: +10:00
Zone: US/Central, Offset: -06:00
Zone: Africa/Sao_Tome, Offset: +00:00
Zone: Indian/Chagos, Offset: +06:00
Zone: America/Cayenne, Offset: -03:00
Zone: Asia/Yakutsk, Offset: +10:00
Zone: Pacific/Galapagos, Offset: -06:00
Zone: Australia/North, Offset: +09:30
Zone: Europe/Paris, Offset: +01:00
Zone: Africa/Ndjamena, Offset: +01:00
Zone: Pacific/Fiji, Offset: +12:00
Zone: America/Rainy_River, Offset: -06:00
Zone: Indian/Maldives, Offset: +05:00
Zone: Australia/Yancowinna, Offset: +10:30
Zone: SystemV/AST4, Offset: -04:00
Zone: Asia/Oral, Offset: +05:00
Zone: America/Yellowknife, Offset: -07:00
Zone: Pacific/Enderbury, Offset: +13:00
Zone: America/Juneau, Offset: -09:00
Zone: Australia/Victoria, Offset: +11:00
Zone: America/Indiana/Vevay, Offset: -05:00
Zone: Asia/Tashkent, Offset: +05:00
Zone: Asia/Jakarta, Offset: +07:00
Zone: Africa/Ceuta, Offset: +01:00
Zone: Asia/Barnaul, Offset: +07:00
Zone: America/Recife, Offset: -03:00
Zone: America/Buenos_Aires, Offset: -03:00
Zone: America/Noronha, Offset: -02:00
Zone: America/Swift_Current, Offset: -06:00
Zone: Australia/Adelaide, Offset: +10:30
Zone: America/Metlakatla, Offset: -08:00
Zone: Africa/Djibouti, Offset: +03:00
Zone: America/Paramaribo, Offset: -03:00
Zone: Europe/Simferopol, Offset: +02:00
Zone: Europe/Sofia, Offset: +02:00
Zone: Africa/Nouakchott, Offset: +00:00
Zone: Europe/Prague, Offset: +01:00
Zone: America/Indiana/Vincennes, Offset: -05:00
Zone: Antarctica/Mawson, Offset: +05:00
Zone: America/Kralendijk, Offset: -04:00
Zone: Antarctica/Troll, Offset: +00:00
Zone: Europe/Samara, Offset: +04:00
Zone: Indian/Christmas, Offset: +07:00
Zone: America/Antigua, Offset: -04:00
Zone: Pacific/Gambier, Offset: -09:00
Zone: America/Indianapolis, Offset: -05:00
Zone: America/Inuvik, Offset: -07:00
Zone: America/Iqaluit, Offset: -05:00
Zone: Pacific/Funafuti, Offset: +12:00
Zone: UTC, Offset: +00:00
Zone: Antarctica/Macquarie, Offset: +11:00
Zone: Canada/Pacific, Offset: -08:00
Zone: America/Moncton, Offset: -04:00
Zone: Africa/Gaborone, Offset: +02:00
Zone: Pacific/Chuuk, Offset: +10:00
Zone: Asia/Pyongyang, Offset: +09:00
Zone: America/St_Vincent, Offset: -04:00
Zone: Asia/Gaza, Offset: +02:00
Zone: Etc/Universal, Offset: +00:00
Zone: PST8PDT, Offset: -08:00
Zone: Atlantic/Faeroe, Offset: +00:00
Zone: Asia/Qyzylorda, Offset: +06:00
Zone: Canada/Newfoundland, Offset: -03:30
Zone: America/Kentucky/Louisville, Offset: -05:00
Zone: America/Yakutat, Offset: -09:00
Zone: Asia/Ho_Chi_Minh, Offset: +07:00
Zone: Antarctica/Casey, Offset: +08:00
Zone: Europe/Copenhagen, Offset: +01:00
Zone: Africa/Asmara, Offset: +03:00
Zone: Atlantic/Azores, Offset: -01:00
Zone: Europe/Vienna, Offset: +01:00
Zone: ROK, Offset: +09:00
Zone: Pacific/Pitcairn, Offset: -08:00
Zone: America/Mazatlan, Offset: -07:00
Zone: Australia/Queensland, Offset: +10:00
Zone: Pacific/Nauru, Offset: +12:00
Zone: Europe/Tirane, Offset: +01:00
Zone: Asia/Kolkata, Offset: +05:30
Zone: SystemV/MST7, Offset: -07:00
Zone: Australia/Canberra, Offset: +11:00
Zone: MET, Offset: +01:00
Zone: Australia/Broken_Hill, Offset: +10:30
Zone: Europe/Riga, Offset: +02:00
Zone: America/Dominica, Offset: -04:00
Zone: Africa/Abidjan, Offset: +00:00
Zone: America/Mendoza, Offset: -03:00
Zone: America/Santarem, Offset: -03:00
Zone: Kwajalein, Offset: +12:00
Zone: America/Asuncion, Offset: -03:00
Zone: Asia/Ulan_Bator, Offset: +08:00
Zone: NZ, Offset: +13:00
Zone: America/Boise, Offset: -07:00
Zone: Australia/Currie, Offset: +11:00
Zone: EST5EDT, Offset: -05:00
Zone: Pacific/Guam, Offset: +10:00
Zone: Pacific/Wake, Offset: +12:00
Zone: Atlantic/Bermuda, Offset: -04:00
Zone: America/Costa_Rica, Offset: -06:00
Zone: America/Dawson, Offset: -08:00
Zone: Asia/Chongqing, Offset: +08:00
Zone: Eire, Offset: +00:00
Zone: Europe/Amsterdam, Offset: +01:00
Zone: America/Indiana/Knox, Offset: -06:00
Zone: America/North_Dakota/Beulah, Offset: -06:00
Zone: Africa/Accra, Offset: +00:00
Zone: Atlantic/Faroe, Offset: +00:00
Zone: Mexico/BajaNorte, Offset: -08:00
Zone: America/Maceio, Offset: -03:00
Zone: Etc/UCT, Offset: +00:00
Zone: Pacific/Apia, Offset: +14:00
Zone: GMT0, Offset: +00:00
Zone: America/Atka, Offset: -10:00
Zone: Pacific/Niue, Offset: -11:00
Zone: Australia/Lord_Howe, Offset: +11:00
Zone: Europe/Dublin, Offset: +00:00
Zone: Pacific/Truk, Offset: +10:00
Zone: MST7MDT, Offset: -07:00
Zone: America/Monterrey, Offset: -06:00
Zone: America/Nassau, Offset: -05:00
Zone: America/Jamaica, Offset: -05:00
Zone: Asia/Bishkek, Offset: +06:00
Zone: America/Atikokan, Offset: -05:00
Zone: Atlantic/Stanley, Offset: -03:00
Zone: Australia/NSW, Offset: +11:00
Zone: US/Hawaii, Offset: -10:00
Zone: SystemV/CST6, Offset: -06:00
Zone: Indian/Mahe, Offset: +04:00
Zone: Asia/Aqtobe, Offset: +05:00
Zone: America/Sitka, Offset: -09:00
Zone: Asia/Vladivostok, Offset: +11:00
Zone: Africa/Libreville, Offset: +01:00
Zone: Africa/Maputo, Offset: +02:00
Zone: Zulu, Offset: +00:00
Zone: America/Kentucky/Monticello, Offset: -05:00
Zone: Africa/El_Aaiun, Offset: +00:00
Zone: Africa/Ouagadougou, Offset: +00:00
Zone: America/Coral_Harbour, Offset: -05:00
Zone: Pacific/Marquesas, Offset: -09:30
Zone: Brazil/West, Offset: -04:00
Zone: America/Aruba, Offset: -04:00
Zone: America/North_Dakota/Center, Offset: -06:00
Zone: America/Cayman, Offset: -05:00
Zone: Asia/Ulaanbaatar, Offset: +08:00
Zone: Asia/Baghdad, Offset: +03:00
Zone: Europe/San_Marino, Offset: +01:00
Zone: America/Indiana/Tell_City, Offset: -06:00
Zone: America/Tijuana, Offset: -08:00
Zone: Pacific/Saipan, Offset: +10:00
Zone: SystemV/YST9, Offset: -09:00
Zone: Africa/Douala, Offset: +01:00
Zone: America/Chihuahua, Offset: -07:00
Zone: America/Ojinaga, Offset: -07:00
Zone: Asia/Hovd, Offset: +07:00
Zone: America/Anchorage, Offset: -09:00
Zone: Chile/EasterIsland, Offset: -05:00
Zone: America/Halifax, Offset: -04:00
Zone: Antarctica/Rothera, Offset: -03:00
Zone: America/Indiana/Indianapolis, Offset: -05:00
Zone: US/Mountain, Offset: -07:00
Zone: Asia/Damascus, Offset: +02:00
Zone: America/Argentina/San_Luis, Offset: -03:00
Zone: America/Santiago, Offset: -03:00
Zone: Asia/Baku, Offset: +04:00
Zone: America/Argentina/Ushuaia, Offset: -03:00
Zone: Atlantic/Reykjavik, Offset: +00:00
Zone: Africa/Brazzaville, Offset: +01:00
Zone: Africa/Porto-Novo, Offset: +01:00
Zone: America/La_Paz, Offset: -04:00
Zone: Antarctica/DumontDUrville, Offset: +10:00
Zone: Asia/Taipei, Offset: +08:00
Zone: Antarctica/South_Pole, Offset: +13:00
Zone: Asia/Manila, Offset: +08:00
Zone: Asia/Bangkok, Offset: +07:00
Zone: Africa/Dar_es_Salaam, Offset: +03:00
Zone: Poland, Offset: +01:00
Zone: Atlantic/Madeira, Offset: +00:00
Zone: Antarctica/Palmer, Offset: -03:00
Zone: America/Thunder_Bay, Offset: -05:00
Zone: Africa/Addis_Ababa, Offset: +03:00
Zone: Asia/Yangon, Offset: +06:30
Zone: Europe/Uzhgorod, Offset: +02:00
Zone: Brazil/DeNoronha, Offset: -02:00
Zone: Asia/Ashkhabad, Offset: +05:00
Zone: Etc/Zulu, Offset: +00:00
Zone: America/Indiana/Marengo, Offset: -05:00
Zone: America/Creston, Offset: -07:00
Zone: America/Punta_Arenas, Offset: -03:00
Zone: America/Mexico_City, Offset: -06:00
Zone: Antarctica/Vostok, Offset: +06:00
Zone: Asia/Jerusalem, Offset: +02:00
Zone: Europe/Andorra, Offset: +01:00
Zone: US/Samoa, Offset: -11:00
Zone: PRC, Offset: +08:00
Zone: Asia/Vientiane, Offset: +07:00
Zone: Pacific/Kiritimati, Offset: +14:00
Zone: America/Matamoros, Offset: -06:00
Zone: America/Blanc-Sablon, Offset: -04:00
Zone: Asia/Riyadh, Offset: +03:00
Zone: Iceland, Offset: +00:00
Zone: Pacific/Pohnpei, Offset: +11:00
Zone: Asia/Ujung_Pandang, Offset: +08:00
Zone: Atlantic/South_Georgia, Offset: -02:00
Zone: Europe/Lisbon, Offset: +00:00
Zone: Asia/Harbin, Offset: +08:00
Zone: Europe/Oslo, Offset: +01:00
Zone: Asia/Novokuznetsk, Offset: +07:00
Zone: CST6CDT, Offset: -06:00
Zone: Atlantic/Canary, Offset: +00:00
Zone: America/Knox_IN, Offset: -06:00
Zone: Asia/Kuwait, Offset: +03:00
Zone: SystemV/HST10, Offset: -10:00
Zone: Pacific/Efate, Offset: +11:00
Zone: Africa/Lome, Offset: +00:00
Zone: America/Bogota, Offset: -05:00
Zone: America/Menominee, Offset: -06:00
Zone: America/Adak, Offset: -10:00
Zone: Pacific/Norfolk, Offset: +11:30
Zone: Europe/Kirov, Offset: +04:00
Zone: America/Resolute, Offset: -06:00
Zone: Pacific/Tarawa, Offset: +12:00
Zone: Africa/Kampala, Offset: +03:00
Zone: Asia/Krasnoyarsk, Offset: +08:00
Zone: Greenwich, Offset: +00:00
Zone: SystemV/EST5, Offset: -05:00
Zone: America/Edmonton, Offset: -07:00
Zone: Europe/Podgorica, Offset: +01:00
Zone: Australia/South, Offset: +10:30
Zone: Canada/Central, Offset: -06:00
Zone: Africa/Bujumbura, Offset: +02:00
Zone: America/Santo_Domingo, Offset: -04:00
Zone: US/Eastern, Offset: -05:00
Zone: Europe/Minsk, Offset: +03:00
Zone: Pacific/Auckland, Offset: +13:00
Zone: Africa/Casablanca, Offset: +00:00
Zone: America/Glace_Bay, Offset: -04:00
Zone: Canada/Eastern, Offset: -05:00
Zone: Asia/Qatar, Offset: +03:00
Zone: Europe/Kiev, Offset: +02:00
Zone: Singapore, Offset: +08:00
Zone: Asia/Magadan, Offset: +12:00
Zone: SystemV/PST8, Offset: -08:00
Zone: America/Port-au-Prince, Offset: -05:00
Zone: Europe/Belfast, Offset: +00:00
Zone: America/St_Barthelemy, Offset: -04:00
Zone: Asia/Ashgabat, Offset: +05:00
Zone: Africa/Luanda, Offset: +01:00
Zone: America/Nipigon, Offset: -05:00
Zone: Atlantic/Jan_Mayen, Offset: +01:00
Zone: Brazil/Acre, Offset: -05:00
Zone: Asia/Muscat, Offset: +04:00
Zone: Asia/Bahrain, Offset: +03:00
Zone: Europe/Vilnius, Offset: +02:00
Zone: America/Fortaleza, Offset: -03:00
Zone: Etc/GMT0, Offset: +00:00
Zone: US/East-Indiana, Offset: -05:00
Zone: America/Hermosillo, Offset: -07:00
Zone: America/Cancun, Offset: -06:00
Zone: Africa/Maseru, Offset: +02:00
Zone: Pacific/Kosrae, Offset: +11:00
Zone: Africa/Kinshasa, Offset: +01:00
Zone: Asia/Kathmandu, Offset: +05:45
Zone: Asia/Seoul, Offset: +09:00
Zone: Australia/Sydney, Offset: +11:00
Zone: America/Lima, Offset: -05:00
Zone: Australia/LHI, Offset: +11:00
Zone: America/St_Lucia, Offset: -04:00
Zone: Europe/Madrid, Offset: +01:00
Zone: America/Bahia_Banderas, Offset: -06:00
Zone: America/Montserrat, Offset: -04:00
Zone: Asia/Brunei, Offset: +08:00
Zone: America/Santa_Isabel, Offset: -08:00
Zone: Canada/Mountain, Offset: -07:00
Zone: America/Cambridge_Bay, Offset: -07:00
Zone: Asia/Colombo, Offset: +05:30
Zone: Australia/West, Offset: +08:00
Zone: Indian/Antananarivo, Offset: +03:00
Zone: Australia/Brisbane, Offset: +10:00
Zone: Indian/Mayotte, Offset: +03:00
Zone: US/Indiana-Starke, Offset: -06:00
Zone: Asia/Urumqi, Offset: +06:00
Zone: US/Aleutian, Offset: -10:00
Zone: Europe/Volgograd, Offset: +04:00
Zone: America/Lower_Princes, Offset: -04:00
Zone: America/Vancouver, Offset: -08:00
Zone: Africa/Blantyre, Offset: +02:00
Zone: America/Rio_Branco, Offset: -05:00
Zone: America/Danmarkshavn, Offset: +00:00
Zone: America/Detroit, Offset: -05:00
Zone: America/Thule, Offset: -04:00
Zone: Africa/Lusaka, Offset: +02:00
Zone: Asia/Hong_Kong, Offset: +08:00
Zone: Iran, Offset: +03:30
Zone: America/Argentina/La_Rioja, Offset: -03:00
Zone: Africa/Dakar, Offset: +00:00
Zone: SystemV/CST6CDT, Offset: -06:00
Zone: America/Tortola, Offset: -04:00
Zone: America/Porto_Velho, Offset: -04:00
Zone: Asia/Sakhalin, Offset: +11:00
Zone: Etc/GMT+10, Offset: -10:00
Zone: America/Scoresbysund, Offset: -01:00
Zone: Asia/Kamchatka, Offset: +12:00
Zone: Asia/Thimbu, Offset: +06:00
Zone: Africa/Harare, Offset: +02:00
Zone: Etc/GMT+12, Offset: -12:00
Zone: Etc/GMT+11, Offset: -11:00
Zone: Navajo, Offset: -07:00
Zone: America/Nome, Offset: -09:00
Zone: Europe/Tallinn, Offset: +02:00
Zone: Turkey, Offset: +02:00
Zone: Africa/Khartoum, Offset: +03:00
Zone: Africa/Johannesburg, Offset: +02:00
Zone: Africa/Bangui, Offset: +01:00
Zone: Europe/Belgrade, Offset: +01:00
Zone: Jamaica, Offset: -05:00
Zone: Africa/Bissau, Offset: +00:00
Zone: Asia/Tehran, Offset: +03:30
Zone: WET, Offset: +00:00
Zone: Europe/Astrakhan, Offset: +04:00
Zone: Africa/Juba, Offset: +03:00
Zone: America/Campo_Grande, Offset: -03:00
Zone: America/Belem, Offset: -03:00
Zone: Etc/Greenwich, Offset: +00:00
Zone: Asia/Saigon, Offset: +07:00
Zone: America/Ensenada, Offset: -08:00
Zone: Pacific/Midway, Offset: -11:00
Zone: America/Jujuy, Offset: -03:00
Zone: Africa/Timbuktu, Offset: +00:00
Zone: America/Bahia, Offset: -03:00
Zone: America/Goose_Bay, Offset: -04:00
Zone: America/Virgin, Offset: -04:00
Zone: America/Pangnirtung, Offset: -05:00
Zone: Asia/Katmandu, Offset: +05:45
Zone: America/Phoenix, Offset: -07:00
Zone: Africa/Niamey, Offset: +01:00
Zone: America/Whitehorse, Offset: -08:00
Zone: Pacific/Noumea, Offset: +11:00
Zone: Asia/Tbilisi, Offset: +04:00
Zone: America/Montreal, Offset: -05:00
Zone: Asia/Makassar, Offset: +08:00
Zone: America/Argentina/San_Juan, Offset: -03:00
Zone: Hongkong, Offset: +08:00
Zone: UCT, Offset: +00:00
Zone: Asia/Nicosia, Offset: +02:00
Zone: America/Indiana/Winamac, Offset: -05:00
Zone: SystemV/MST7MDT, Offset: -07:00
Zone: America/Argentina/ComodRivadavia, Offset: -03:00
Zone: America/Boa_Vista, Offset: -04:00
Zone: America/Grenada, Offset: -04:00
Zone: Asia/Atyrau, Offset: +05:00
Zone: Australia/Darwin, Offset: +09:30
Zone: Asia/Khandyga, Offset: +10:00
Zone: Asia/Kuala_Lumpur, Offset: +08:00
Zone: Asia/Famagusta, Offset: +02:00
Zone: Asia/Thimphu, Offset: +06:00
Zone: Asia/Rangoon, Offset: +06:30
Zone: Europe/Bratislava, Offset: +01:00
Zone: Asia/Calcutta, Offset: +05:30
Zone: America/Argentina/Tucuman, Offset: -03:00
Zone: Asia/Kabul, Offset: +04:30
Zone: Indian/Cocos, Offset: +06:30
Zone: Japan, Offset: +09:00
Zone: Pacific/Tongatapu, Offset: +13:00
Zone: America/New_York, Offset: -05:00
Zone: Etc/GMT-12, Offset: +12:00
Zone: Etc/GMT-11, Offset: +11:00
Zone: Etc/GMT-10, Offset: +10:00
Zone: SystemV/YST9YDT, Offset: -09:00
Zone: Europe/Ulyanovsk, Offset: +04:00
Zone: Etc/GMT-14, Offset: +14:00
Zone: Etc/GMT-13, Offset: +13:00
Zone: W-SU, Offset: +04:00
Zone: America/Merida, Offset: -06:00
Zone: EET, Offset: +02:00
Zone: America/Rosario, Offset: -03:00
Zone: Canada/Saskatchewan, Offset: -06:00
Zone: America/St_Kitts, Offset: -04:00
Zone: Arctic/Longyearbyen, Offset: +01:00
Zone: America/Fort_Nelson, Offset: -08:00
Zone: America/Caracas, Offset: -04:30
Zone: America/Guadeloupe, Offset: -04:00
Zone: Asia/Hebron, Offset: +02:00
Zone: Indian/Kerguelen, Offset: +05:00
Zone: SystemV/PST8PDT, Offset: -08:00
Zone: Africa/Monrovia, Offset: +00:00
Zone: Asia/Ust-Nera, Offset: +11:00
Zone: Egypt, Offset: +02:00
Zone: Asia/Srednekolymsk, Offset: +12:00
Zone: America/North_Dakota/New_Salem, Offset: -06:00
Zone: Asia/Anadyr, Offset: +12:00
Zone: Australia/Melbourne, Offset: +11:00
Zone: Asia/Irkutsk, Offset: +09:00
Zone: America/Shiprock, Offset: -07:00
Zone: America/Winnipeg, Offset: -06:00
Zone: Europe/Vatican, Offset: +01:00
Zone: Asia/Amman, Offset: +02:00
Zone: Etc/UTC, Offset: +00:00
Zone: SystemV/AST4ADT, Offset: -04:00
Zone: Asia/Tokyo, Offset: +09:00
Zone: America/Toronto, Offset: -05:00
Zone: Asia/Singapore, Offset: +08:00
Zone: Australia/Lindeman, Offset: +10:00
Zone: America/Los_Angeles, Offset: -08:00
Zone: SystemV/EST5EDT, Offset: -05:00
Zone: Pacific/Majuro, Offset: +12:00
Zone: America/Argentina/Buenos_Aires, Offset: -03:00
Zone: Europe/Nicosia, Offset: +02:00
Zone: Pacific/Guadalcanal, Offset: +11:00
Zone: Europe/Athens, Offset: +02:00
Zone: US/Pacific, Offset: -08:00
Zone: Europe/Monaco, Offset: +01:00
.
Time: 0.429

OK (2 tests)

