* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.DateDifference
* Starting client
* Connecting to master process on port 6780
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.DateDifference
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 23
  - Branch 3
  - Exception 0
  - MutationFactory 112
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 3
* Using seed 1748612299336
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
