* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.BucketSortImplementation
* Starting client
* Connecting to master process on port 14975
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.BucketSortImplementation
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 34
  - Branch 24
  - Exception 0
  - MutationFactory 228
  - Output 6
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 24

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1749573466719
[Progress:=>                            6%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
