* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Main
* Starting client
* Connecting to master process on port 14425
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Main
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 26
  - Branch 13
  - Exception 0
  - MutationFactory 435
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1749604271993
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=========>                    30%] [Cov:==============================>    86%]
[Progress:=========>                    30%] [Cov:==============================>    86%]
[Progress:=========>                    30%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:============>                 40%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:===============>              51%] [Cov:==============================>    86%]
[Progress:===============>              51%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    87%]
* Search finished after 62s and 415 generations, 125801 statements, best individual has fitness: 16.2
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 81%
* Total number of goals: 26
* Number of covered goals: 21
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 77%
* Total number of goals: 13
* Number of covered goals: 10
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 99%
* Total number of goals: 435
* Number of covered goals: 432
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 3
