* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.BogoSort
* Starting client
* Connecting to master process on port 7550
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.BogoSort
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 27
  - Branch 13
  - Exception 0
  - MutationFactory 138
  - Output 2
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1749558437284
[Progress:================>             55%] [Cov:=========================>         72%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:===>                               11%]
[Progress:==================>           61%] [Cov:========>                          23%]
[Progress:==================>           61%] [Cov:============>                      36%]
[Progress:==================>           61%] [Cov:==================>                53%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===>                               11%]
[Progress:===================>          66%] [Cov:========>                          23%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:==================>                53%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:==>                                6%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:=========>                         27%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    42%]
[Progress:====================>         68%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:==>                                8%]
[Progress:=====================>        70%] [Cov:======>                            18%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        70%] [Cov:==================>                53%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:===>                               11%]
[Progress:======================>       75%] [Cov:========>                          23%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:==================>                54%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:=========================>         74%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:===>                               11%]
[Progress:========================>     81%] [Cov:========>                          23%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:==================>                53%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:========================>          69%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:===>                               11%]
[Progress:==========================>   88%] [Cov:========>                          23%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:==================>                53%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=================================> 95%]
[Progress:===========================>  91%] [Cov:===>                               10%]
[Progress:===========================>  91%] [Cov:=======>                           20%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:==================>                54%]
[Progress:===========================>  91%] [Cov:===================>               57%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:===>                               11%]
[Progress:==============================100%] [Cov:========>                          23%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:==================>                54%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:===========================>       78%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===>                               9%]
[Progress:==============================100%] [Cov:======>                            19%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:================>                  48%]
[Progress:==============================100%] [Cov:==================>                52%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:=================================> 95%]
[Progress:==============================100%] [Cov:=================================> 96%]
* Search finished after 66s and 0 generations, 2338 statements, best individual has fitness: 3.375
[MASTER] 13:28:24.906 [logback-1] WARN  TimeController - Phase SEARCH lasted too long, 6 seconds more than allowed.
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 89%
* Total number of goals: 27
* Number of covered goals: 24
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 99%
* Total number of goals: 138
* Number of covered goals: 136
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 86%
* Total number of goals: 7
* Number of covered goals: 6
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Generated 15 tests with total length 43
* Resulting test suite's coverage: 97% (average coverage for all fitness functions)
* Generating assertions
[MASTER] 13:30:16.753 [logback-1] WARN  SimpleMutationAssertionGenerator - Assertion minimization is taking too long (0.7911666666666667% of time used, but only 1/15 tests minimized), falling back to using all assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'BogoSort_ESTest' to evosuite-tests
* Done!

* Computation finished
