* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SlidingWindowMaximum
* Starting client
* Connecting to master process on port 12564
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SlidingWindowMaximum
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 25
  - Branch 14
  - Exception 0
  - MutationFactory 268
  - Output 12
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 14

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1747783817763
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       23%] [Cov:===============================>   90%]
[Progress:======>                       23%] [Cov:===============================>   90%]
[Progress:======>                       23%] [Cov:===============================>   90%]
[Progress:======>                       23%] [Cov:===============================>   90%]
[Progress:======>                       23%] [Cov:===============================>   90%]
[Progress:======>                       23%] [Cov:===============================>   90%]
[Progress:======>                       23%] [Cov:===============================>   90%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
