* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.FileReadWrite
* Starting client
* Connecting to master process on port 11246
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.FileReadWrite
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 19
  - Exception 0
  - MutationFactory 9
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 19

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748976631735
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
