* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.DisariumNumber
* Starting client
* Connecting to master process on port 4832
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.DisariumNumber
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 7
  - Exception 0
  - MutationFactory 108
  - Output 2
  - Method 3
  - MethodNoException 3

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 7
* Using seed 1748787455730
* Starting evolution

[Progress:>                             0%] [Cov:==>                                8%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
