* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.DivisionUsingSubtraction
* Starting client
* Connecting to master process on port 13352
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.DivisionUsingSubtraction
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 24
  - Branch 14
  - Exception 0
  - MutationFactory 115
  - Output 3
  - Method 3
  - MethodNoException 3

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 14
* Using seed 1753475946955
* Starting evolution

[Progress:>                             0%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:================================>  92%]
[Progress:====>                         15%] [Cov:================================>  92%]
[Progress:====>                         15%] [Cov:================================>  92%]
[Progress:====>                         15%] [Cov:================================>  92%]
[Progress:====>                         16%] [Cov:================================>  92%]
[Progress:====>                         16%] [Cov:================================>  92%]
[Progress:====>                         16%] [Cov:================================>  92%]
[Progress:====>                         16%] [Cov:================================>  92%]
[Progress:====>                         16%] [Cov:================================>  92%]
[Progress:=====>                        18%] [Cov:================================>  92%]
[Progress:=====>                        18%] [Cov:================================>  92%]
[Progress:=====>                        18%] [Cov:================================>  92%]
[Progress:=====>                        18%] [Cov:================================>  92%]
[Progress:======>                       20%] [Cov:================================>  92%]
[Progress:======>                       20%] [Cov:================================>  92%]
[Progress:======>                       20%] [Cov:================================>  92%]
[Progress:======>                       20%] [Cov:================================>  92%]
[Progress:======>                       20%] [Cov:================================>  92%]
[Progress:======>                       21%] [Cov:================================>  92%]
[Progress:======>                       21%] [Cov:================================>  92%]
[Progress:======>                       21%] [Cov:================================>  92%]
[Progress:======>                       21%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 43%] [Cov:================================>  92%]
[Progress:============>                 43%] [Cov:================================>  92%]
[Progress:============>                 43%] [Cov:================================>  92%]
[Progress:============>                 43%] [Cov:================================>  92%]
[Progress:============>                 43%] [Cov:================================>  92%]
[Progress:============>                 43%] [Cov:================================>  94%]
[Progress:============>                 43%] [Cov:=================================> 95%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:================================>  92%]
[Progress:=============>                45%] [Cov:================================>  94%]
[Progress:=============>                45%] [Cov:=================================> 97%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:=================================> 97%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
* Search finished after 61s and 228 generations, 76629 statements, best individual has fitness: 2.75
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 24
* Number of covered goals: 24
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 96%
* Total number of goals: 115
* Number of covered goals: 110
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Generated 11 tests with total length 20
* Resulting test suite's coverage: 99% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 83%
* Compiling and checking tests
* Writing JUnit test case 'DivisionUsingSubtraction_ESTest' to evosuite-tests
* Done!

* Computation finished
