* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise1
* Starting client
* Connecting to master process on port 10506
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise1
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 6
  - Branch 3
  - Exception 0
  - MutationFactory 6
  - Output 0

[Progress:>                             0%] [Cov:>                                  0%]  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 3
* Using seed 1748965949344
* Starting evolution

[Progress:>                             0%] [Cov:==>                                8%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
