* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.InterleavingStrings
* Starting client
* Connecting to master process on port 7755
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.InterleavingStrings
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 54
  - Branch 130
  - Exception 0
  - MutationFactory 119
  - Output 6
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 130

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1723100196639
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:===>                          13%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       20%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       21%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
