* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.RightmostDigit
* Starting client
* Connecting to master process on port 11113
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.RightmostDigit
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 13
  - Exception 0
  - MutationFactory 150
  - Output 2
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1746792718903
[Progress:=>                            6%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          10%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:========================>          71%]
[Progress:===>                          11%] [Cov:=========================>         72%]
[Progress:===>                          11%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         72%]
[Progress:===>                          13%] [Cov:=========================>         73%]
[Progress:===>                          13%] [Cov:=========================>         73%]
[Progress:===>                          13%] [Cov:=========================>         73%]
[Progress:===>                          13%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:=====>                        18%] [Cov:=========================>         73%]
[Progress:=====>                        18%] [Cov:=========================>         73%]
[Progress:=====>                        18%] [Cov:=========================>         73%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
