* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.FileSize
* Starting client
* Connecting to master process on port 7163
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.FileSize
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 26
  - Branch 15
  - Exception 0
  - MutationFactory 53
  - Output 3
  - Method 3
  - MethodNoException 3

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 15
* Using seed 1746640865643
* Starting evolution

[Progress:>                             0%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
