* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.FirstNonRepeatingCharacter
* Starting client
* Connecting to master process on port 3664
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.FirstNonRepeatingCharacter
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 21
  - Branch 14
  - Exception 0
  - MutationFactory 50
  - Output 3
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 14

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1726487150705
[Progress:===>                          10%] [Cov:============================>      81%]
[Progress:===>                          10%] [Cov:============================>      81%]
[Progress:===>                          10%] [Cov:============================>      81%]
[Progress:===>                          10%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
