* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ArithmeticOperations
* Starting client
* Connecting to master process on port 15547
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ArithmeticOperations
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 18
  - Branch 7
  - Exception 0
  - MutationFactory 139
  - Output 15
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 7

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1750093626342
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:=================================> 97%]
[Progress:======>                       21%] [Cov:==================================>98%]
[Progress:======>                       21%] [Cov:==================================>98%]
[Progress:======>                       21%] [Cov:==================================>98%]
[Progress:======>                       21%] [Cov:==================================>98%]
[Progress:======>                       21%] [Cov:==================================>98%]
[Progress:======>                       21%] [Cov:==================================>98%]
[Progress:======>                       21%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:=================================> 97%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
