JUnit version 4.13
Time in Canada/Newfoundland: 2014-02-14T16:51:21.320
Time in America/Kentucky/Louisville: 2014-02-14T15:21:21.320
Time in America/Yakutat: 2014-02-14T11:21:21.320
Time in Asia/Ho_Chi_Minh: 2014-02-15T03:21:21.320
Time in Antarctica/Casey: 2014-02-15T04:21:21.320
Time in Europe/Copenhagen: 2014-02-14T21:21:21.320
Time in Africa/Asmara: 2014-02-14T23:21:21.320
Time in Atlantic/Azores: 2014-02-14T19:21:21.320
Time in Europe/Vienna: 2014-02-14T21:21:21.320
Time in ROK: 2014-02-15T05:21:21.320
Time in Pacific/Pitcairn: 2014-02-14T12:21:21.320
Time in America/Mazatlan: 2014-02-14T13:21:21.320
Time in Australia/Queensland: 2014-02-15T06:21:21.320
Time in Pacific/Nauru: 2014-02-15T08:21:21.320
Time in Europe/Tirane: 2014-02-14T21:21:21.320
Time in Asia/Kolkata: 2014-02-15T01:51:21.320
Time in SystemV/MST7: 2014-02-14T13:21:21.320
Time in Australia/Canberra: 2014-02-15T07:21:21.320
Time in MET: 2014-02-14T21:21:21.320
Time in Australia/Broken_Hill: 2014-02-15T06:51:21.320
Time in Europe/Riga: 2014-02-14T22:21:21.320
Time in America/Dominica: 2014-02-14T16:21:21.320
Time in Africa/Abidjan: 2014-02-14T20:21:21.320
Time in America/Mendoza: 2014-02-14T17:21:21.320
Time in America/Santarem: 2014-02-14T17:21:21.320
Time in Kwajalein: 2014-02-15T08:21:21.320
Time in America/Asuncion: 2014-02-14T17:21:21.320
Time in Asia/Ulan_Bator: 2014-02-15T04:21:21.320
Time in NZ: 2014-02-15T09:21:21.320
Time in America/Boise: 2014-02-14T13:21:21.320
Time in Australia/Currie: 2014-02-15T07:21:21.320
Time in EST5EDT: 2014-02-14T15:21:21.320
Time in Pacific/Guam: 2014-02-15T06:21:21.320
Time in Pacific/Wake: 2014-02-15T08:21:21.320
Time in Atlantic/Bermuda: 2014-02-14T16:21:21.320
Time in America/Costa_Rica: 2014-02-14T14:21:21.320
Time in America/Dawson: 2014-02-14T12:21:21.320
Time in Asia/Chongqing: 2014-02-15T04:21:21.320
Time in Eire: 2014-02-14T20:21:21.320
Time in Europe/Amsterdam: 2014-02-14T21:21:21.320
Time in America/Indiana/Knox: 2014-02-14T14:21:21.320
Time in America/North_Dakota/Beulah: 2014-02-14T14:21:21.320
Time in Africa/Accra: 2014-02-14T20:21:21.320
Time in Atlantic/Faroe: 2014-02-14T20:21:21.320
Time in Mexico/BajaNorte: 2014-02-14T12:21:21.320
Time in America/Maceio: 2014-02-14T17:21:21.320
Time in Etc/UCT: 2014-02-14T20:21:21.320
Time in Pacific/Apia: 2014-02-15T10:21:21.320
Time in GMT0: 2014-02-14T20:21:21.320
Time in America/Atka: 2014-02-14T10:21:21.320
Time in Pacific/Niue: 2014-02-14T09:21:21.320
Time in Australia/Lord_Howe: 2014-02-15T07:21:21.320
Time in Europe/Dublin: 2014-02-14T20:21:21.320
Time in Pacific/Truk: 2014-02-15T06:21:21.320
Time in MST7MDT: 2014-02-14T13:21:21.320
Time in America/Monterrey: 2014-02-14T14:21:21.320
Time in America/Nassau: 2014-02-14T15:21:21.320
Time in America/Jamaica: 2014-02-14T15:21:21.320
Time in Asia/Bishkek: 2014-02-15T02:21:21.320
Time in America/Atikokan: 2014-02-14T15:21:21.320
Time in Atlantic/Stanley: 2014-02-14T17:21:21.320
Time in Australia/NSW: 2014-02-15T07:21:21.320
Time in US/Hawaii: 2014-02-14T10:21:21.320
Time in SystemV/CST6: 2014-02-14T14:21:21.320
Time in Indian/Mahe: 2014-02-15T00:21:21.320
Time in Asia/Aqtobe: 2014-02-15T01:21:21.320
Time in America/Sitka: 2014-02-14T11:21:21.320
Time in Asia/Vladivostok: 2014-02-15T07:21:21.320
Time in Africa/Libreville: 2014-02-14T21:21:21.320
Time in Africa/Maputo: 2014-02-14T22:21:21.320
Time in Zulu: 2014-02-14T20:21:21.320
Time in America/Kentucky/Monticello: 2014-02-14T15:21:21.320
Time in Africa/El_Aaiun: 2014-02-14T20:21:21.320
Time in Africa/Ouagadougou: 2014-02-14T20:21:21.320
Time in America/Coral_Harbour: 2014-02-14T15:21:21.320
Time in Pacific/Marquesas: 2014-02-14T10:51:21.320
Time in Brazil/West: 2014-02-14T16:21:21.320
Time in America/Aruba: 2014-02-14T16:21:21.320
Time in America/North_Dakota/Center: 2014-02-14T14:21:21.320
Time in America/Cayman: 2014-02-14T15:21:21.320
Time in Asia/Ulaanbaatar: 2014-02-15T04:21:21.320
Time in Asia/Baghdad: 2014-02-14T23:21:21.320
Time in Europe/San_Marino: 2014-02-14T21:21:21.320
Time in America/Indiana/Tell_City: 2014-02-14T14:21:21.320
Time in America/Tijuana: 2014-02-14T12:21:21.320
Time in Pacific/Saipan: 2014-02-15T06:21:21.320
Time in SystemV/YST9: 2014-02-14T11:21:21.320
Time in Africa/Douala: 2014-02-14T21:21:21.320
Time in America/Chihuahua: 2014-02-14T13:21:21.320
Time in America/Ojinaga: 2014-02-14T13:21:21.320
Time in Asia/Hovd: 2014-02-15T03:21:21.320
Time in America/Anchorage: 2014-02-14T11:21:21.320
Time in Chile/EasterIsland: 2014-02-14T15:21:21.320
Time in America/Halifax: 2014-02-14T16:21:21.320
Time in Antarctica/Rothera: 2014-02-14T17:21:21.320
Time in America/Indiana/Indianapolis: 2014-02-14T15:21:21.320
Time in US/Mountain: 2014-02-14T13:21:21.320
Time in Asia/Damascus: 2014-02-14T22:21:21.320
Time in America/Argentina/San_Luis: 2014-02-14T17:21:21.320
Time in America/Santiago: 2014-02-14T17:21:21.320
Time in Asia/Baku: 2014-02-15T00:21:21.320
Time in America/Argentina/Ushuaia: 2014-02-14T17:21:21.320
Time in Atlantic/Reykjavik: 2014-02-14T20:21:21.320
Time in Africa/Brazzaville: 2014-02-14T21:21:21.320
Time in Africa/Porto-Novo: 2014-02-14T21:21:21.320
Time in America/La_Paz: 2014-02-14T16:21:21.320
Time in Antarctica/DumontDUrville: 2014-02-15T06:21:21.320
Time in Asia/Taipei: 2014-02-15T04:21:21.320
Time in Antarctica/South_Pole: 2014-02-15T09:21:21.320
Time in Asia/Manila: 2014-02-15T04:21:21.320
Time in Asia/Bangkok: 2014-02-15T03:21:21.320
Time in Africa/Dar_es_Salaam: 2014-02-14T23:21:21.320
Time in Poland: 2014-02-14T21:21:21.320
Time in Atlantic/Madeira: 2014-02-14T20:21:21.320
Time in Antarctica/Palmer: 2014-02-14T17:21:21.320
Time in America/Thunder_Bay: 2014-02-14T15:21:21.320
Time in Africa/Addis_Ababa: 2014-02-14T23:21:21.320
Time in Asia/Yangon: 2014-02-15T02:51:21.320
Time in Europe/Uzhgorod: 2014-02-14T22:21:21.320
Time in Brazil/DeNoronha: 2014-02-14T18:21:21.320
Time in Asia/Ashkhabad: 2014-02-15T01:21:21.320
Time in Etc/Zulu: 2014-02-14T20:21:21.320
Time in America/Indiana/Marengo: 2014-02-14T15:21:21.320
Time in America/Creston: 2014-02-14T13:21:21.320
Time in America/Punta_Arenas: 2014-02-14T17:21:21.320
Time in America/Mexico_City: 2014-02-14T14:21:21.320
Time in Antarctica/Vostok: 2014-02-15T02:21:21.320
Time in Asia/Jerusalem: 2014-02-14T22:21:21.320
Time in Europe/Andorra: 2014-02-14T21:21:21.320
Time in US/Samoa: 2014-02-14T09:21:21.320
Time in PRC: 2014-02-15T04:21:21.320
Time in Asia/Vientiane: 2014-02-15T03:21:21.320
Time in Pacific/Kiritimati: 2014-02-15T10:21:21.320
Time in America/Matamoros: 2014-02-14T14:21:21.320
Time in America/Blanc-Sablon: 2014-02-14T16:21:21.320
Time in Asia/Riyadh: 2014-02-14T23:21:21.320
Time in Iceland: 2014-02-14T20:21:21.320
Time in Pacific/Pohnpei: 2014-02-15T07:21:21.320
Time in Asia/Ujung_Pandang: 2014-02-15T04:21:21.320
Time in Atlantic/South_Georgia: 2014-02-14T18:21:21.320
Time in Europe/Lisbon: 2014-02-14T20:21:21.320
Time in Asia/Harbin: 2014-02-15T04:21:21.320
Time in Europe/Oslo: 2014-02-14T21:21:21.320
Time in Asia/Novokuznetsk: 2014-02-15T03:21:21.320
Time in CST6CDT: 2014-02-14T14:21:21.320
Time in Atlantic/Canary: 2014-02-14T20:21:21.320
Time in America/Knox_IN: 2014-02-14T14:21:21.320
Time in Asia/Kuwait: 2014-02-14T23:21:21.320
Time in SystemV/HST10: 2014-02-14T10:21:21.320
Time in Pacific/Efate: 2014-02-15T07:21:21.320
Time in Africa/Lome: 2014-02-14T20:21:21.320
Time in America/Bogota: 2014-02-14T15:21:21.320
Time in America/Menominee: 2014-02-14T14:21:21.320
Time in America/Adak: 2014-02-14T10:21:21.320
Time in Pacific/Norfolk: 2014-02-15T07:51:21.320
Time in Europe/Kirov: 2014-02-15T00:21:21.320
Time in America/Resolute: 2014-02-14T14:21:21.320
Time in Pacific/Tarawa: 2014-02-15T08:21:21.320
Time in Africa/Kampala: 2014-02-14T23:21:21.320
Time in Asia/Krasnoyarsk: 2014-02-15T04:21:21.320
Time in Greenwich: 2014-02-14T20:21:21.320
Time in SystemV/EST5: 2014-02-14T15:21:21.320
Time in America/Edmonton: 2014-02-14T13:21:21.320
Time in Europe/Podgorica: 2014-02-14T21:21:21.320
Time in Australia/South: 2014-02-15T06:51:21.320
Time in Canada/Central: 2014-02-14T14:21:21.320
Time in Africa/Bujumbura: 2014-02-14T22:21:21.320
Time in America/Santo_Domingo: 2014-02-14T16:21:21.320
Time in US/Eastern: 2014-02-14T15:21:21.320
Time in Europe/Minsk: 2014-02-14T23:21:21.320
Time in Pacific/Auckland: 2014-02-15T09:21:21.320
Time in Africa/Casablanca: 2014-02-14T20:21:21.320
Time in America/Glace_Bay: 2014-02-14T16:21:21.320
Time in Canada/Eastern: 2014-02-14T15:21:21.320
Time in Asia/Qatar: 2014-02-14T23:21:21.320
Time in Europe/Kiev: 2014-02-14T22:21:21.320
Time in Singapore: 2014-02-15T04:21:21.320
Time in Asia/Magadan: 2014-02-15T08:21:21.320
Time in SystemV/PST8: 2014-02-14T12:21:21.320
Time in America/Port-au-Prince: 2014-02-14T15:21:21.320
Time in Europe/Belfast: 2014-02-14T20:21:21.320
Time in America/St_Barthelemy: 2014-02-14T16:21:21.320
Time in Asia/Ashgabat: 2014-02-15T01:21:21.320
Time in Africa/Luanda: 2014-02-14T21:21:21.320
Time in America/Nipigon: 2014-02-14T15:21:21.320
Time in Atlantic/Jan_Mayen: 2014-02-14T21:21:21.320
Time in Brazil/Acre: 2014-02-14T15:21:21.320
Time in Asia/Muscat: 2014-02-15T00:21:21.320
Time in Asia/Bahrain: 2014-02-14T23:21:21.320
Time in Europe/Vilnius: 2014-02-14T22:21:21.320
Time in America/Fortaleza: 2014-02-14T17:21:21.320
Time in Etc/GMT0: 2014-02-14T20:21:21.320
Time in US/East-Indiana: 2014-02-14T15:21:21.320
Time in America/Hermosillo: 2014-02-14T13:21:21.320
Time in America/Cancun: 2014-02-14T14:21:21.320
Time in Africa/Maseru: 2014-02-14T22:21:21.320
Time in Pacific/Kosrae: 2014-02-15T07:21:21.320
Time in Africa/Kinshasa: 2014-02-14T21:21:21.320
Time in Asia/Kathmandu: 2014-02-15T02:06:21.320
Time in Asia/Seoul: 2014-02-15T05:21:21.320
Time in Australia/Sydney: 2014-02-15T07:21:21.320
Time in America/Lima: 2014-02-14T15:21:21.320
Time in Australia/LHI: 2014-02-15T07:21:21.320
Time in America/St_Lucia: 2014-02-14T16:21:21.320
Time in Europe/Madrid: 2014-02-14T21:21:21.320
Time in America/Bahia_Banderas: 2014-02-14T14:21:21.320
Time in America/Montserrat: 2014-02-14T16:21:21.320
Time in Asia/Brunei: 2014-02-15T04:21:21.320
Time in America/Santa_Isabel: 2014-02-14T12:21:21.320
Time in Canada/Mountain: 2014-02-14T13:21:21.320
Time in America/Cambridge_Bay: 2014-02-14T13:21:21.320
Time in Asia/Colombo: 2014-02-15T01:51:21.320
Time in Australia/West: 2014-02-15T04:21:21.320
Time in Indian/Antananarivo: 2014-02-14T23:21:21.320
Time in Australia/Brisbane: 2014-02-15T06:21:21.320
Time in Indian/Mayotte: 2014-02-14T23:21:21.320
Time in US/Indiana-Starke: 2014-02-14T14:21:21.320
Time in Asia/Urumqi: 2014-02-15T02:21:21.320
Time in US/Aleutian: 2014-02-14T10:21:21.320
Time in Europe/Volgograd: 2014-02-15T00:21:21.320
Time in America/Lower_Princes: 2014-02-14T16:21:21.320
Time in America/Vancouver: 2014-02-14T12:21:21.320
Time in Africa/Blantyre: 2014-02-14T22:21:21.320
Time in America/Rio_Branco: 2014-02-14T15:21:21.320
Time in America/Danmarkshavn: 2014-02-14T20:21:21.320
Time in America/Detroit: 2014-02-14T15:21:21.320
Time in America/Thule: 2014-02-14T16:21:21.320
Time in Africa/Lusaka: 2014-02-14T22:21:21.320
Time in Asia/Hong_Kong: 2014-02-15T04:21:21.320
Time in Iran: 2014-02-14T23:51:21.320
Time in America/Argentina/La_Rioja: 2014-02-14T17:21:21.320
Time in Africa/Dakar: 2014-02-14T20:21:21.320
Time in SystemV/CST6CDT: 2014-02-14T14:21:21.320
Time in America/Tortola: 2014-02-14T16:21:21.320
Time in America/Porto_Velho: 2014-02-14T16:21:21.320
Time in Asia/Sakhalin: 2014-02-15T07:21:21.320
Time in Etc/GMT+10: 2014-02-14T10:21:21.320
Time in America/Scoresbysund: 2014-02-14T19:21:21.320
Time in Asia/Kamchatka: 2014-02-15T08:21:21.320
Time in Asia/Thimbu: 2014-02-15T02:21:21.320
Time in Africa/Harare: 2014-02-14T22:21:21.320
