* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise74
* Starting client
* Connecting to master process on port 6140
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise74
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 5
  - Branch 5
  - Exception 0
  - MutationFactory 84
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1753022581231
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
